Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/xelab.exe -wto c6703302f57c4cabb12678a6f656a887 --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot Memory_Stage_tb_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.Memory_Stage_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "Memory_Stage_tb_time_synth.sdf", for root module "Memory_Stage_tb/uut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "Memory_Stage_tb_time_synth.sdf", for root module "Memory_Stage_tb/uut".
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.MUXF7
Compiling module simprims_ver.MUXF8
Compiling module simprims_ver.RAMS64E(RAM_ADDRESS_SPACE=2'b11)
Compiling module simprims_ver.RAMS64E(RAM_ADDRESS_SPACE=2'b10)
Compiling module simprims_ver.RAMS64E(RAM_ADDRESS_SPACE=2'b01)
Compiling module simprims_ver.RAMS64E
Compiling module xil_defaultlib.RAM256X1S_UNIQ_BASE_
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module xil_defaultlib.RAM256X1S_HD128
Compiling module xil_defaultlib.RAM256X1S_HD129
Compiling module xil_defaultlib.RAM256X1S_HD130
Compiling module xil_defaultlib.RAM256X1S_HD131
Compiling module xil_defaultlib.RAM256X1S_HD132
Compiling module xil_defaultlib.RAM256X1S_HD133
Compiling module xil_defaultlib.RAM256X1S_HD134
Compiling module xil_defaultlib.RAM256X1S_HD135
Compiling module xil_defaultlib.RAM256X1S_HD136
Compiling module xil_defaultlib.RAM256X1S_HD137
Compiling module xil_defaultlib.RAM256X1S_HD138
Compiling module xil_defaultlib.RAM256X1S_HD139
Compiling module xil_defaultlib.RAM256X1S_HD140
Compiling module xil_defaultlib.RAM256X1S_HD141
Compiling module xil_defaultlib.RAM256X1S_HD142
Compiling module xil_defaultlib.RAM256X1S_HD143
Compiling module xil_defaultlib.RAM256X1S_HD144
Compiling module xil_defaultlib.RAM256X1S_HD145
Compiling module xil_defaultlib.RAM256X1S_HD146
Compiling module xil_defaultlib.RAM256X1S_HD147
Compiling module xil_defaultlib.RAM256X1S_HD148
Compiling module xil_defaultlib.RAM256X1S_HD149
Compiling module xil_defaultlib.RAM256X1S_HD150
Compiling module xil_defaultlib.RAM256X1S_HD151
Compiling module xil_defaultlib.RAM256X1S_HD152
Compiling module xil_defaultlib.RAM256X1S_HD153
Compiling module xil_defaultlib.RAM256X1S_HD154
Compiling module xil_defaultlib.RAM256X1S_HD155
Compiling module xil_defaultlib.RAM256X1S_HD156
Compiling module xil_defaultlib.RAM256X1S_HD157
Compiling module xil_defaultlib.RAM256X1S_HD158
Compiling module xil_defaultlib.RAM256X1S_HD159
Compiling module xil_defaultlib.RAM256X1S_HD160
Compiling module xil_defaultlib.RAM256X1S_HD161
Compiling module xil_defaultlib.RAM256X1S_HD162
Compiling module xil_defaultlib.RAM256X1S_HD163
Compiling module xil_defaultlib.RAM256X1S_HD164
Compiling module xil_defaultlib.RAM256X1S_HD165
Compiling module xil_defaultlib.RAM256X1S_HD166
Compiling module xil_defaultlib.RAM256X1S_HD167
Compiling module xil_defaultlib.RAM256X1S_HD168
Compiling module xil_defaultlib.RAM256X1S_HD169
Compiling module xil_defaultlib.RAM256X1S_HD170
Compiling module xil_defaultlib.RAM256X1S_HD171
Compiling module xil_defaultlib.RAM256X1S_HD172
Compiling module xil_defaultlib.RAM256X1S_HD173
Compiling module xil_defaultlib.RAM256X1S_HD174
Compiling module xil_defaultlib.RAM256X1S_HD175
Compiling module xil_defaultlib.RAM256X1S_HD176
Compiling module xil_defaultlib.RAM256X1S_HD177
Compiling module xil_defaultlib.RAM256X1S_HD178
Compiling module xil_defaultlib.RAM256X1S_HD179
Compiling module xil_defaultlib.RAM256X1S_HD180
Compiling module xil_defaultlib.RAM256X1S_HD181
Compiling module xil_defaultlib.RAM256X1S_HD182
Compiling module xil_defaultlib.RAM256X1S_HD183
Compiling module xil_defaultlib.RAM256X1S_HD184
Compiling module xil_defaultlib.RAM256X1S_HD185
Compiling module xil_defaultlib.RAM256X1S_HD186
Compiling module xil_defaultlib.RAM256X1S_HD187
Compiling module xil_defaultlib.RAM256X1S_HD188
Compiling module xil_defaultlib.RAM256X1S_HD189
Compiling module xil_defaultlib.RAM256X1S_HD190
Compiling module xil_defaultlib.RAM256X1S_HD191
Compiling module xil_defaultlib.RAM256X1S_HD192
Compiling module xil_defaultlib.RAM256X1S_HD193
Compiling module xil_defaultlib.RAM256X1S_HD194
Compiling module xil_defaultlib.RAM256X1S_HD195
Compiling module xil_defaultlib.RAM256X1S_HD196
Compiling module xil_defaultlib.RAM256X1S_HD197
Compiling module xil_defaultlib.RAM256X1S_HD198
Compiling module xil_defaultlib.RAM256X1S_HD199
Compiling module xil_defaultlib.RAM256X1S_HD200
Compiling module xil_defaultlib.RAM256X1S_HD201
Compiling module xil_defaultlib.RAM256X1S_HD202
Compiling module xil_defaultlib.RAM256X1S_HD203
Compiling module xil_defaultlib.RAM256X1S_HD204
Compiling module xil_defaultlib.RAM256X1S_HD205
Compiling module xil_defaultlib.RAM256X1S_HD206
Compiling module xil_defaultlib.RAM256X1S_HD207
Compiling module xil_defaultlib.RAM256X1S_HD208
Compiling module xil_defaultlib.RAM256X1S_HD209
Compiling module xil_defaultlib.RAM256X1S_HD210
Compiling module xil_defaultlib.RAM256X1S_HD211
Compiling module xil_defaultlib.RAM256X1S_HD212
Compiling module xil_defaultlib.RAM256X1S_HD213
Compiling module xil_defaultlib.RAM256X1S_HD214
Compiling module xil_defaultlib.RAM256X1S_HD215
Compiling module xil_defaultlib.RAM256X1S_HD216
Compiling module xil_defaultlib.RAM256X1S_HD217
Compiling module xil_defaultlib.RAM256X1S_HD218
Compiling module xil_defaultlib.RAM256X1S_HD219
Compiling module xil_defaultlib.RAM256X1S_HD220
Compiling module xil_defaultlib.RAM256X1S_HD221
Compiling module xil_defaultlib.RAM256X1S_HD222
Compiling module xil_defaultlib.RAM256X1S_HD223
Compiling module xil_defaultlib.RAM256X1S_HD224
Compiling module xil_defaultlib.RAM256X1S_HD225
Compiling module xil_defaultlib.RAM256X1S_HD226
Compiling module xil_defaultlib.RAM256X1S_HD227
Compiling module xil_defaultlib.RAM256X1S_HD228
Compiling module xil_defaultlib.RAM256X1S_HD229
Compiling module xil_defaultlib.RAM256X1S_HD230
Compiling module xil_defaultlib.RAM256X1S_HD231
Compiling module xil_defaultlib.RAM256X1S_HD232
Compiling module xil_defaultlib.RAM256X1S_HD233
Compiling module xil_defaultlib.RAM256X1S_HD234
Compiling module xil_defaultlib.RAM256X1S_HD235
Compiling module xil_defaultlib.RAM256X1S_HD236
Compiling module xil_defaultlib.RAM256X1S_HD237
Compiling module xil_defaultlib.RAM256X1S_HD238
Compiling module xil_defaultlib.RAM256X1S_HD239
Compiling module xil_defaultlib.RAM256X1S_HD240
Compiling module xil_defaultlib.RAM256X1S_HD241
Compiling module xil_defaultlib.RAM256X1S_HD242
Compiling module xil_defaultlib.RAM256X1S_HD243
Compiling module xil_defaultlib.RAM256X1S_HD244
Compiling module xil_defaultlib.RAM256X1S_HD245
Compiling module xil_defaultlib.RAM256X1S_HD246
Compiling module xil_defaultlib.RAM256X1S_HD247
Compiling module xil_defaultlib.RAM256X1S_HD248
Compiling module xil_defaultlib.RAM256X1S_HD249
Compiling module xil_defaultlib.RAM256X1S_HD250
Compiling module xil_defaultlib.RAM256X1S_HD251
Compiling module xil_defaultlib.RAM256X1S_HD252
Compiling module xil_defaultlib.RAM256X1S_HD253
Compiling module xil_defaultlib.RAM256X1S_HD254
Compiling module simprims_ver.FDRE_default
Compiling module xil_defaultlib.Data_Memory
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.SevenSegController
Compiling module xil_defaultlib.Memory_Stage
Compiling architecture bench of entity xil_defaultlib.memory_stage_tb
Built simulation snapshot Memory_Stage_tb_time_synth
